source,target
946,203
946,282
946,24
946,170
946,145
946,300
946,219
946,323
946,375
946,161
946,296
946,179
946,851
946,988
946,474
946,1043
946,858
946,47
946,791
791,170
791,161
791,106
791,576
791,158
791,323
791,432
791,520
791,1054
791,696
791,692
791,915
791,492
791,103
791,44
791,296
748,217
748,60
748,305
748,204
748,148
748,87
748,459
748,909
748,612
748,474
748,1043
748,743
748,853
748,755
748,338
748,411
748,176
748,715
748,870
685,330
685,94
685,381
685,916
685,306
685,911
685,760
685,846
685,644
685,312
685,604
685,305
685,445
685,255
685,205
685,694
242,572
242,779
242,1042
242,617
242,806
242,915
242,1049
242,594
242,892
242,553
242,738
242,1077
242,1012
242,708
699,183
699,216
699,220
699,232
699,311
699,330
699,345
699,392
699,456
699,485
699,289
699,208
699,222
699,321
699,689
699,5
699,178
699,62
699,374
699,328
699,353
699,334
699,773
1077,1082
1077,715
1077,951
1077,98
1077,445
1077,498
1077,892
1077,139
1077,216
1077,580
1077,1043
1077,368
1077,220
1077,217
1077,94
1077,456
1077,502
1077,183
1077,129
1077,427
1077,392
1077,391
1077,824
1077,808
1077,411
1077,853
1077,870
1077,1054
928,760
928,232
928,85
928,415
928,485
928,216
928,390
928,354
928,276
928,62
928,220
928,427
928,152
928,311
928,345
928,299
928,75
928,392
928,183
928,289
928,321
928,324
928,456
928,869
928,305
928,689
282,1072
282,1024
282,1042
282,674
282,779
282,1012
282,915
282,522
282,1043
282,884
282,988
282,1060
282,870
282,983
282,694
282,813
282,872
282,848
969,445
969,308
969,202
969,241
969,285
969,205
969,130
969,694
969,722
969,367
969,381
969,330
969,165
969,8
969,305
969,22
969,456
969,291
969,310
969,255
969,204
969,37
969,349
969,324
969,48
969,923
969,951
969,1022
969,178
969,773
969,392
969,917
969,724
969,1056
969,1071
969,869
969,803
969,932
969,374
969,731
969,795
969,955
969,792
969,604
969,608
969,183
969,485
969,216
969,427
969,75
969,742
969,915
969,62
969,289
969,311
969,352
1024,958
1024,922
1024,686
1024,423
1024,755
1024,122
1024,670
1024,1060
1024,1043
1024,419
1024,492
1024,317
1024,34
1024,474
1024,54
1024,139
1024,274
1024,1072
1024,707
1024,375
1024,101
1024,137
1024,350
1024,94
1024,306
1024,164
1024,16
1024,418
1024,47
1024,464
1024,870
1024,344
1024,996
1024,917
1024,731
1024,578
1024,988
1024,836
1024,828
828,463
828,423
828,317
828,306
828,34
828,474
828,139
828,731
828,54
828,1039
828,1043
828,129
828,104
828,101
828,781
828,717
828,846
828,694
828,983
828,578
828,274
828,927
828,755
828,137
828,735
828,520
828,707
828,300
828,957
828,611
828,715
828,580
828,958
828,826
828,884
828,858
828,1053
828,155
828,913
828,922
828,62
828,495
828,1013
828,359
828,989
1039,892
1039,745
1039,381
1039,752
1039,951
1039,98
1039,927
1039,989
1039,755
1039,686
1039,317
1039,274
1039,731
1039,578
1039,139
1039,911
1039,611
1039,972
1039,129
1039,469
1039,846
1039,291
1039,738
1039,137
1039,925
1039,104
1039,169
1039,708
774,731
774,1043
774,625
774,99
774,129
774,167
774,444
774,471
774,352
774,107
774,463
774,423
774,350
774,464
774,278
774,119
774,474
774,101
774,271
774,104
774,406
774,317
774,17
774,306
774,307
774,34
774,300
774,391
774,47
774,460
774,305
774,155
774,244
774,70
774,139
774,226
774,859
774,469
774,949
774,927
774,330
774,359
774,870
272,779
272,936
272,884
272,1054
272,620
272,566
272,940
272,826
272,578
272,1043
272,520
272,911
272,692
272,576
717,580
717,951
717,1082
717,98
717,752
717,291
717,846
717,604
717,670
717,122
717,520
717,727
717,43
717,963
717,745
717,735
717,694
717,932
717,923
717,553
717,22
717,695
717,381
717,853
717,1043
717,957
717,742
40,953
40,924
40,653
40,776
40,882
40,970
40,1030
40,540
40,516
40,680
40,663
40,904
40,976
40,710
40,770
40,905
40,656
40,643
40,753
40,855
325,882
325,516
325,680
325,663
325,1030
325,904
325,976
325,710
325,770
325,905
325,953
325,656
325,643
325,753
325,855
922,305
922,330
922,731
922,578
922,317
922,474
922,1043
922,870
922,291
922,419
922,949
922,958
922,307
922,846
922,988
922,459
922,129
922,625
922,743
922,781
357,920
357,611
357,1059
357,703
357,752
357,853
357,528
357,1043
357,1054
357,671
357,967
357,911
357,952
357,846
725,122
725,16
725,460
725,99
725,129
725,226
725,7
725,724
725,307
725,17
725,391
725,853
725,949
725,1021
495,920
495,1079
495,951
495,731
495,936
495,894
495,701
495,773
495,963
495,689
495,795
495,750
495,1082
495,1015
495,857
495,714
495,724
495,522
495,995
495,972
495,681
495,652
495,851
495,727
495,1054
495,913
495,923
495,911
495,979
495,608
495,966
495,803
495,949
495,742
495,1009
495,671
495,927
495,858
495,882
495,644
495,900
495,967
495,870
771,951
771,604
771,130
771,724
771,307
771,22
771,752
771,957
771,745
771,381
771,129
771,115
771,612
771,913
771,1043
771,686
771,949
771,870
635,468
635,115
635,167
635,317
635,444
635,17
635,306
635,34
635,244
635,99
635,129
635,391
635,226
635,460
635,612
635,463
635,423
635,350
635,278
635,474
635,101
635,271
635,104
635,406
635,464
300,731
300,1013
300,779
300,811
300,707
300,915
300,579
300,836
300,917
300,859
300,1043
300,612
300,561
300,988
300,1002
300,996
300,872
300,578
300,520
300,846
300,1021
300,870
300,1053
300,853
300,528
300,911
300,781
300,1012
300,982
300,910
1002,612
1002,406
1002,352
1002,471
1002,167
1002,317
1002,444
1002,17
1002,307
1002,99
1002,129
1002,391
1002,47
1002,460
1002,463
1002,350
1002,464
1002,278
1002,119
1002,474
1002,101
1002,271
1002,104
1002,469
1002,34
1002,226
1002,423
1002,306
1002,107
1002,686
1002,917
1002,949
1002,870
85,920
85,1030
85,689
85,773
85,940
85,750
85,850
85,948
85,982
85,857
85,836
85,952
85,852
85,765
85,729
85,1059
85,858
85,853
85,620
85,714
85,807
753,882
753,441
753,480
753,150
753,476
753,9
753,442
753,39
753,159
753,123
753,372
753,134
753,326
753,154
753,378
753,73
753,160
753,262
753,15
753,371
753,491
753,238
753,490
753,142
753,14
753,383
753,136
753,395
220,689
220,773
220,955
220,823
220,807
220,857
220,701
220,836
220,882
220,952
220,873
220,1009
103,1054
103,731
103,689
103,620
103,851
103,940
103,1042
103,811
103,576
103,909
103,949
103,692
103,779
103,520
674,72
674,207
674,305
674,178
674,291
674,308
674,95
674,148
674,332
674,446
674,96
674,312
674,392
674,459
674,274
674,158
674,381
674,375
674,419
674,31
674,202
674,87
464,522
464,1043
464,996
464,1072
464,731
464,836
464,917
464,870
464,579
464,988
464,991
166,786
166,846
166,719
166,811
166,520
166,1042
166,670
166,853
166,528
166,715
166,779
166,534
166,848
166,824
166,895
166,967
166,742
166,913
166,996
154,924
154,882
154,1030
154,540
154,516
154,680
154,663
154,904
154,976
154,710
154,770
154,905
154,656
154,953
154,643
154,855
872,155
872,469
872,463
872,423
872,317
872,122
872,7
872,350
872,306
872,34
872,474
872,101
872,271
872,164
872,54
872,104
872,99
872,70
872,129
872,16
872,139
872,274
872,226
872,755
872,1053
872,983
872,207
872,848
190,701
190,773
190,727
190,882
190,953
190,924
190,963
190,653
190,776
190,795
190,940
190,970
190,857
190,1013
190,979
190,1030
190,540
310,792
310,553
310,695
310,773
310,689
310,1082
310,909
310,979
310,742
310,1034
310,830
310,618
310,564
951,98
951,330
951,312
951,94
951,505
951,502
951,695
951,795
951,580
951,498
951,334
951,367
951,1082
951,991
951,651
951,202
951,988
951,22
951,204
951,724
951,900
951,391
951,806
951,923
951,858
951,745
951,846
951,375
951,419
951,241
951,752
951,520
951,1079
951,694
951,990
951,381
951,291
951,803
951,456
951,324
951,1054
951,308
951,670
951,344
951,553
951,492
951,811
951,824
951,1071
951,1000
372,953
372,924
372,653
372,776
372,882
372,540
372,970
372,1030
372,516
372,680
372,663
372,904
372,976
372,710
372,770
372,905
372,656
372,643
372,855
681,724
681,949
681,307
681,148
681,230
681,391
681,957
681,204
681,684
681,16
681,122
681,164
681,963
681,87
522,345
522,948
522,226
522,70
522,34
522,155
522,230
522,380
522,139
522,167
522,317
522,444
522,350
522,17
522,278
522,307
522,119
522,244
522,474
522,101
522,104
522,328
522,129
522,391
522,47
522,406
522,460
522,463
522,471
522,271
522,8
522,22
522,37
522,468
522,115
910,731
910,70
910,226
910,34
910,781
910,317
910,122
910,7
910,306
910,164
910,54
910,99
910,129
910,16
910,139
910,274
910,463
910,423
910,350
910,474
910,101
910,271
910,104
203,719
203,779
203,1059
203,1030
203,982
203,1042
203,853
203,528
203,911
203,1052
739,807
739,955
739,216
739,427
739,392
739,183
739,111
739,456
739,75
739,608
739,995
739,1052
739,311
739,129
739,99
739,198
739,400
561,305
561,202
561,96
561,368
561,217
561,72
561,31
561,501
561,17
561,332
561,351
561,180
561,158
561,429
561,731
561,167
561,444
561,307
561,99
561,129
561,391
561,47
561,460
561,317
561,306
561,34
561,226
561,244
561,122
561,7
561,54
561,70
561,139
561,469
561,471
561,352
561,107
561,463
561,423
561,350
561,278
561,119
561,474
561,101
561,271
561,104
561,406
561,1043
561,949
561,456
561,216
561,411
561,917
561,967
561,492
561,502
561,808
561,988
561,996
561,155
561,870
561,958
561,927
561,989
988,1054
988,129
988,492
988,47
988,884
988,1043
988,306
988,870
988,1012
988,474
988,317
988,463
988,230
988,686
988,1016
988,350
988,743
988,307
988,99
988,894
988,219
988,696
988,391
988,625
988,104
988,878
988,471
988,34
988,155
988,781
988,958
710,480
710,150
710,476
710,9
710,442
710,39
710,159
710,123
710,134
710,326
710,378
710,73
710,160
710,262
710,15
710,371
710,491
710,238
710,490
710,142
710,14
710,383
710,136
710,395
87,1072
87,920
87,703
87,670
87,684
87,958
87,553
87,1049
87,534
87,909
87,786
87,742
87,830
87,982
87,846
87,848
578,858
578,474
578,129
578,99
578,164
578,927
578,317
578,226
578,7
578,846
578,1043
578,423
578,419
578,463
578,983
578,274
578,291
578,137
578,2
578,375
578,826
578,1042
578,853
578,894
578,344
578,900
578,334
578,34
578,1060
578,155
578,715
578,870
353,920
353,689
353,823
353,807
353,765
353,982
353,955
353,952
353,619
353,852
353,620
353,714
505,1042
505,990
505,731
505,806
505,991
505,909
505,580
505,703
505,846
505,670
505,697
505,694
505,779
505,752
505,1082
505,811
505,911
505,1021
505,745
505,795
505,824
505,1000
505,808
505,564
505,1054
990,1000
990,502
990,95
990,308
990,367
990,359
990,419
990,241
990,344
990,411
990,98
990,178
990,37
990,349
990,48
990,43
990,324
990,697
990,291
990,202
990,96
990,445
990,285
990,381
990,305
990,312
990,1042
990,22
807,380
807,415
807,485
807,384
807,5
807,111
807,354
807,276
807,62
807,324
807,427
807,152
807,345
807,328
807,299
807,194
807,321
807,468
807,392
807,222
807,183
807,208
807,915
807,750
972,1010
972,1078
972,594
972,743
972,612
972,446
972,686
972,956
427,920
427,773
427,1030
427,729
427,1059
427,689
427,836
427,982
427,851
427,940
427,1052
427,948
427,823
427,955
427,620
427,966
427,869
427,608
427,1015
427,1054
427,1056
427,857
427,894
427,952
427,826
427,1078
427,765
427,852
427,1042
427,995
427,779
427,808
427,979
427,743
427,925
427,882
427,846
427,853
427,858
427,949
427,750
427,714
427,619
427,911
911,400
911,96
911,202
911,724
911,70
911,115
911,418
911,169
911,107
911,460
911,846
911,381
911,957
911,230
911,101
911,392
911,129
911,274
911,913
911,178
911,853
911,219
911,291
911,1021
911,956
911,137
911,2
911,686
911,71
911,419
911,99
911,179
911,164
911,752
911,94
911,180
911,1054
911,44
911,463
911,375
911,317
911,432
911,350
911,34
911,155
911,106
911,359
911,858
911,742
911,695
911,285
911,572
406,731
406,878
406,1072
406,579
406,836
406,917
406,859
406,829
406,743
406,612
406,707
406,996
406,925
406,1016
406,870
406,686
573,1054
573,5
573,161
573,44
573,129
573,16
573,183
573,380
573,106
573,137
573,296
573,323
573,158
573,432
573,696
573,916
573,164
573,492
573,982
142,953
142,776
142,882
142,970
142,516
142,680
142,663
142,1030
142,904
142,976
142,540
142,770
142,656
142,643
142,855
707,306
707,34
707,54
707,139
707,274
707,463
707,423
707,474
707,317
707,122
707,7
707,350
707,101
707,271
707,164
707,104
707,99
707,70
707,129
707,16
707,226
707,731
707,755
707,47
707,469
707,471
707,17
707,107
707,167
707,278
707,307
707,352
707,391
707,444
707,460
707,670
707,1043
707,367
707,846
707,1042
707,1053
707,870
707,989
306,915
306,731
306,1013
306,936
306,579
306,836
306,917
306,958
306,925
306,859
306,846
306,1043
306,870
306,996
306,670
306,1021
306,1053
306,671
306,755
703,31
703,72
703,96
703,165
703,180
703,194
703,217
703,229
703,312
703,338
703,351
703,391
703,429
703,459
703,502
989,731
989,392
989,307
989,724
989,391
989,1043
989,927
989,155
989,474
989,229
989,949
989,311
989,456
989,129
989,870
989,755
352,731
352,982
352,836
352,917
352,829
352,612
352,579
352,996
352,803
352,1016
352,870
352,932
352,689
884,826
884,650
884,892
884,338
884,612
884,207
884,870
884,474
884,1043
884,274
884,24
884,1012
884,858
884,1060
312,983
312,694
312,735
312,670
312,923
312,839
312,617
312,1000
312,846
312,553
312,869
312,695
722,792
722,139
722,644
722,803
722,760
722,779
722,8
722,305
722,22
722,445
722,456
722,308
722,202
722,255
722,205
722,1071
722,873
178,920
178,923
178,729
178,745
178,670
178,727
178,553
178,731
178,580
178,566
178,689
178,952
178,619
178,852
178,982
178,839
178,917
178,957
178,701
178,803
178,961
178,1022
178,932
178,846
178,765
178,873
178,735
178,760
178,796
178,742
178,795
178,1078
178,1056
178,714
178,564
178,882
178,695
958,684
958,34
958,148
958,359
958,307
958,612
958,1043
958,463
958,317
958,474
958,471
958,47
958,423
958,870
958,469
958,54
958,139
958,553
958,271
958,781
958,858
958,274
579,781
579,101
579,139
579,167
579,444
579,17
579,307
579,99
579,129
579,391
579,47
579,226
579,463
579,350
579,278
579,119
579,474
579,271
579,104
579,423
579,317
579,34
579,122
579,7
579,54
579,70
579,107
579,460
579,469
579,471
579,1043
579,230
579,155
579,244
579,870
579,949
579,115
579,274
917,391
917,232
917,305
917,202
917,381
917,308
917,374
917,291
917,324
917,349
917,17
917,167
917,317
917,444
917,307
917,34
917,99
917,129
917,226
917,460
917,463
917,423
917,350
917,278
917,119
917,474
917,101
917,271
917,104
917,469
917,471
917,107
917,612
917,1016
917,836
917,47
917,760
917,686
917,829
917,743
917,1010
917,122
917,54
917,7
917,70
917,139
917,927
917,859
917,949
917,870
446,982
446,1078
446,779
446,1042
446,708
446,729
446,750
446,995
446,755
446,1016
446,686
446,909
813,492
813,715
813,208
813,334
813,419
813,219
813,99
813,129
813,375
813,344
813,137
391,1010
391,982
391,731
391,915
391,773
391,882
391,1015
391,689
391,851
391,948
391,894
391,701
391,724
391,1054
391,927
391,836
391,743
391,684
391,857
391,727
391,963
391,846
391,859
391,979
391,996
391,925
391,1009
391,1021
391,870
391,1013
391,949
391,1072
391,909
391,940
1043,423
1043,670
1043,317
1043,54
1043,139
1043,274
1043,463
1043,104
1043,927
1043,1072
1043,743
1043,129
1043,155
1043,101
1043,226
1043,1060
1043,167
1043,444
1043,99
1043,870
1043,625
1043,471
1043,858
1043,47
1043,291
1043,344
1043,846
1043,411
1043,651
1043,217
1043,1012
1043,781
1043,492
1043,34
1043,418
1043,207
1043,894
1043,311
1043,900
1043,996
1043,848
1043,359
1043,469
1043,878
1043,836
1043,307
1043,869
1043,1021
1043,983
1043,474
1043,612
1043,350
1043,204
1043,1054
1043,1016
1043,731
1043,1059
1043,829
1043,72
1043,158
1043,949
1043,913
1043,735
1043,694
1043,826
1043,375
1043,419
1043,686
1043,617
8,792
8,923
8,745
8,553
8,580
8,689
8,909
8,839
8,1071
8,796
8,932
8,760
8,742
8,1034
8,830
8,618
8,779
8,873
8,920
8,1049
8,583
8,604
179,1072
179,786
179,846
179,719
179,1042
179,520
179,1030
179,1059
179,853
179,617
179,811
179,670
179,779
179,967
179,566
179,553
179,824
179,528
179,738
882,326
882,192
882,727
882,701
882,276
882,920
882,963
882,332
882,208
882,321
882,95
882,345
882,73
882,491
882,924
882,773
882,39
882,409
882,395
882,159
882,480
882,150
882,476
882,9
882,442
882,123
882,134
882,378
882,160
882,262
882,15
882,371
882,238
882,490
882,14
882,383
882,136
882,5
882,540
882,468
882,979
882,894
882,43
882,334
882,502
882,16
882,75
882,129
882,158
882,216
882,311
882,338
882,392
882,485
882,148
882,459
882,949
882,1030
882,441
882,516
882,680
47,731
47,1072
47,915
47,963
47,652
47,836
47,795
47,927
47,870
47,996
47,858
47,991
47,894
47,625
47,829
72,1072
72,846
72,520
72,779
72,617
72,909
72,670
72,1042
72,1049
72,553
72,534
72,967
72,915
72,786
949,836
949,311
949,392
949,183
949,307
949,456
949,1015
949,368
949,60
949,338
949,5
949,411
949,380
949,724
949,963
949,216
949,390
949,129
949,731
949,1054
949,743
949,612
949,948
949,291
949,326
949,334
949,285
949,686
949,492
949,846
949,870
949,1016
949,278
949,996
949,7
949,611
949,873
949,927
949,148
949,940
949,418
949,1021
949,859
949,17
949,857
949,957
949,689
949,1013
949,979
949,894
949,727
949,644
949,651
949,139
949,695
949,781
949,684
949,982
949,851
949,808
949,155
949,101
949,167
949,381
949,230
949,460
952,183
952,415
952,485
952,5
952,111
952,390
952,354
952,276
952,324
952,152
952,328
952,299
952,194
952,392
952,222
952,208
952,773
952,445
952,289
952,468
952,255
60,786
60,846
60,520
60,811
60,1042
60,779
60,961
60,566
60,553
60,1049
60,892
60,830
60,824
60,895
60,1059
60,617
60,915
923,205
923,381
923,165
923,305
923,22
923,445
923,291
923,308
923,202
923,349
923,324
923,285
923,241
923,37
923,374
923,564
923,695
923,745
923,724
923,115
923,230
923,274
923,101
923,95
923,846
923,742
923,624
176,1072
176,848
176,915
176,779
176,731
176,553
176,1042
176,786
176,892
176,811
176,909
176,830
37,792
37,553
37,689
37,909
37,1071
37,796
37,1034
37,830
37,618
37,779
37,873
811,715
811,129
811,137
811,419
811,853
811,2
811,229
811,338
811,1054
811,71
811,99
811,219
811,161
811,180
811,411
811,400
811,291
811,719
811,217
811,501
811,307
811,429
811,332
811,96
811,158
811,731
811,368
811,349
811,846
811,375
811,786
811,1042
811,956
811,498
811,1022
811,1012
811,583
811,824
474,1072
474,915
474,731
474,1013
474,779
474,652
474,836
474,859
474,670
474,612
474,1012
474,900
474,870
474,1060
474,927
474,858
474,996
474,625
474,925
474,534
474,983
474,848
474,1021
474,781
474,846
474,829
474,894
474,1053
474,755
653,15
653,39
653,73
653,159
653,192
653,238
653,326
653,395
653,409
653,442
653,476
653,491
653,9
653,150
653,160
653,262
653,371
653,383
653,441
653,480
653,490
653,776
653,612
653,1030
107,731
107,719
107,1042
107,528
107,836
107,915
107,996
107,909
107,846
107,671
107,870
826,432
826,611
826,106
826,137
826,180
826,374
826,5
826,16
826,380
826,392
826,332
826,170
826,44
826,129
826,1054
826,291
826,99
826,492
826,164
826,620
826,576
826,296
826,161
826,323
916,1054
916,576
916,750
916,296
916,323
916,1059
